game_id,language_id
2239050,89
2239050,90
2239050,99
2239050,92
2239050,91
2239050,46
2239050,51
2239050,53
2239050,98
2239050,100
2239050,42
2239050,102
2239050,104
2239050,101
1532690,1
1532690,10
2176130,1
2161530,9
1930340,1
1930340,20
1643100,1
2098290,1
1585400,1
2231280,1
2231280,2
2231280,3
2231280,4
2231280,5
2231280,21
2231280,28
2231280,16
2231280,13
2231280,18
2231280,27
2231280,29
2231280,17
2231280,6
2231280,11
2231280,22
2231280,14
2231280,7
2231280,31
2231280,23
2231280,8
2231280,9
2231280,20
2231280,24
2231280,25
2231280,10
2231280,15
2231280,19
2231280,26
2231280,32
2231280,34
2231280,33
2231280,43
2231280,35
2231280,36
2231280,37
2231280,38
2231280,39
2231280,40
2231280,55
2231280,98
2231280,53
2231280,41
2231280,44
2231280,46
2231280,48
2231280,50
2231280,49
2231280,51
2231280,100
2231280,52
2231280,104
2231280,101
2231280,42
2231280,102
2231280,58
2231280,54
2231280,56
2231280,59
2231280,76
2231280,60
2231280,61
2231280,62
2231280,63
2231280,64
2231280,65
2231280,67
2231280,66
2231280,68
2231280,69
2231280,70
2231280,71
2231280,72
2231280,73
2231280,45
2231280,74
2231280,75
2231280,57
2231280,103
2231280,83
2231280,78
2231280,77
2231280,30
2231280,79
2231280,80
2231280,81
2231280,82
2231280,84
2231280,85
2231280,86
2231280,87
2231280,88
2231280,89
2231280,90
2231280,91
2231280,92
2231280,99
2231280,93
2231280,47
2231280,94
2231280,95
2231280,96
2231280,97
2175120,1
2022180,6
2022180,4
2222970,1
2163190,1
2163190,8
2231130,1
2002280,1
2222870,6
2235450,1
2242950,1
2242950,4
2239340,1
2232290,1
1922550,1
1922550,46
1261220,9
2228140,1
2231310,1
2236290,1
2221230,1
2231920,4
2218290,6
2218290,18
1879340,1
2187660,9
1921610,1
1525990,1
2214890,1
2214890,9
2245270,1
2245270,2
2245270,3
2245270,4
2245270,5
2245270,13
2245270,8
2245270,28
2245270,17
2245270,15
2245270,29
2245270,22
2245270,16
2245270,6
2245270,14
2245270,25
2245270,19
2245270,24
2245270,9
2245270,10
2245270,23
2245270,27
2245270,18
2245270,7
2245270,31
2245270,20
2245270,26
2245270,21
2245270,11
2245270,36
2245270,43
2245270,101
2245270,78
2245270,77
2245270,57
2245270,53
2245270,104
2245270,98
2245270,48
2245270,55
2245270,32
2245270,52
2245270,42
2245270,49
2245270,82
2245270,61
2245270,56
2245270,50
2245270,90
2245270,85
2245270,58
2245270,84
2245270,83
2245270,81
2245270,73
2245270,47
2245270,60
2245270,37
2245270,33
2245270,72
2245270,38
2245270,100
2245270,54
2245270,44
2245270,102
2245270,62
2245270,88
2245270,30
2245270,79
2245270,74
2245270,75
2245270,89
2245270,69
2245270,94
2245270,40
2245270,45
2245270,87
2245270,91
2245270,99
2245270,93
2245270,39
2245270,76
2245270,64
2245270,97
2245270,95
2245270,63
2245270,96
2245270,80
2245270,92
2245270,46
2245270,71
2245270,103
2245270,51
2245270,41
2245270,34
2245270,35
2245270,86
2245270,67
2245270,65
2245270,70
2245270,66
2245270,68
2245270,59
958930,1
2208000,1
2194760,1
2173670,1
2210890,11
2213420,1
1988960,1
2240440,1
2224330,1
2198170,1
1070840,1
2242100,1
2213610,1
1866570,1
1974110,1
2202990,9
2202990,10
2237010,1
2237010,83
2186450,1
2186450,7
1780430,1
2107640,1
2237690,1
2237690,2
2237690,3
2237690,4
2237690,5
2237690,13
2237690,8
2237690,28
2237690,17
2237690,15
2237690,29
2237690,22
2237690,16
2237690,6
2237690,14
2237690,25
2237690,19
2237690,24
2237690,9
2237690,10
2237690,23
2237690,27
2237690,18
2237690,7
2237690,31
2237690,20
2237690,26
2237690,21
2237690,11
2237690,36
2237690,43
2237690,101
2237690,78
2237690,77
2237690,57
2237690,53
2237690,104
2237690,98
2237690,48
2237690,55
2237690,32
2237690,52
2237690,42
2237690,49
2237690,82
2237690,61
2237690,56
2237690,50
2237690,90
2237690,85
2237690,58
2237690,84
2237690,83
2237690,81
2237690,73
2237690,47
2237690,60
2237690,37
2237690,33
2237690,72
2237690,38
2237690,100
2237690,54
2237690,44
2237690,102
2237690,62
2237690,88
2237690,30
2237690,79
2237690,74
2237690,75
2237690,89
2237690,69
2237690,94
2237690,40
2237690,45
2237690,87
2237690,91
2237690,99
2237690,93
2237690,39
2237690,76
2237690,64
2237690,97
2237690,95
2237690,63
2237690,96
2237690,80
2237690,92
2237690,46
2237690,71
2237690,103
2237690,51
2237690,41
2237690,34
2237690,35
2237690,86
2237690,67
2237690,65
2237690,70
2237690,66
2237690,68
2237690,59
2240910,1
2222890,6
2215690,1
2215690,2
2215690,3
2215690,4
2215690,5
2215690,21
2215690,28
2215690,16
2215690,13
2215690,18
2215690,27
2215690,29
2215690,17
2215690,6
2215690,11
2215690,22
2215690,14
2215690,7
2215690,31
2215690,23
2215690,8
2215690,9
2215690,20
2215690,24
2215690,25
2215690,10
2215690,15
2215690,19
2215690,26
2215690,32
2215690,34
2215690,33
2215690,43
2215690,36
2215690,37
2215690,38
2215690,39
2215690,40
2215690,55
2215690,53
2215690,44
2215690,46
2215690,48
2215690,50
2215690,49
2215690,51
2215690,100
2215690,52
2215690,104
2215690,101
2215690,42
2215690,102
2215690,54
2215690,56
2215690,76
2215690,61
2215690,62
2215690,63
2215690,64
2215690,65
2215690,67
2215690,66
2215690,68
2215690,70
2215690,71
2215690,72
2215690,73
2215690,45
2215690,74
2215690,75
2215690,83
2215690,77
2215690,30
2215690,79
2215690,81
2215690,82
2215690,84
2215690,85
2215690,86
2215690,87
2215690,90
2215690,91
2215690,92
2215690,99
2215690,47
2215690,95
2215690,96
2215690,97
1098400,1
2164980,1
2164980,2
1603640,1
1603640,16
1603640,15
2251450,1
2240530,1
2241350,1
2241350,2
2241350,3
2241350,4
2241350,5
2241350,21
2241350,28
2241350,26
2241350,29
2241350,13
2241350,9
2241350,10
2241350,11
2241350,22
2241350,18
2241350,14
2241350,7
2241350,31
2241350,8
2241350,23
2241350,25
2241350,15
2241350,17
2241350,19
2241350,27
2241350,16
2241350,24
2241350,6
2241350,20
2241350,36
2241350,34
2241350,33
2241350,35
2241350,32
2241350,38
2241350,37
2241350,40
2241350,39
2241350,93
2241350,47
2241350,94
2241350,43
2241350,48
2241350,50
2241350,49
2241350,52
2241350,41
2241350,44
2241350,97
2241350,96
2241350,56
2241350,54
2241350,55
2241350,57
2241350,61
2241350,60
2241350,59
2241350,95
2241350,58
2241350,62
2241350,63
2241350,64
2241350,65
2241350,67
2241350,66
2241350,68
2241350,69
2241350,70
2241350,71
2241350,72
2241350,73
2241350,75
2241350,74
2241350,45
2241350,76
2241350,83
2241350,81
2241350,77
2241350,78
2241350,103
2241350,30
2241350,79
2241350,80
2241350,82
2241350,84
2241350,85
2241350,86
2241350,87
2241350,88
2241350,89
2241350,90
2241350,99
2241350,92
2241350,91
2241350,46
2241350,51
2241350,53
2241350,98
2241350,100
2241350,42
2241350,102
2241350,104
2241350,101
2237090,1
2172410,1
2172410,6
2223460,1
2067280,1
2071800,1
2071800,9
2238240,1
1832150,1
2243000,1
2243000,4
1452210,1
2229670,1
2229670,4
2178010,1
2178010,3
2237770,1
1963510,1
1595900,1
1757490,10
1757490,11
2190180,1
2165690,1
2165690,20
2180610,1
2055650,1
2145740,1
1709730,1
1709730,4
1829250,1
2197340,1
1866890,1
2217180,1
2217180,11
1926620,1
2183370,1
2238810,9
1574110,4
1574110,1
1850680,1
1850680,5
2234370,1
2189150,1
1529710,8
2167660,1
2201420,1
2216960,1
1809380,1
2226930,1
2222860,6
2234250,1
2143180,1
2223010,1
2137190,6
2239850,1
2137920,1
2137920,20
1552940,1
2235350,1
2235350,7
2251680,1
2170860,1
2245840,1
2237230,1
2241760,1
1766320,1
2234920,1
1909880,6
2240450,1
2249570,9
2170590,1
2170590,7
2234060,1
2239190,1
2201020,1
1267560,1
2233080,1
2254310,1
2241540,1
1855180,1
2240100,6
2124390,1
2246650,14
1647860,1
1647860,2
2138990,1
2217060,1
1696030,6
668020,1
2134650,1
2134650,4
2134650,8
2244920,1
2094390,1
2242890,1
2206310,1
2206310,11
2243950,1
2243950,2
2243950,3
2243950,4
2243950,5
2243950,13
2243950,8
2243950,28
2243950,17
2243950,15
2243950,29
2243950,22
2243950,16
2243950,6
2243950,14
2243950,25
2243950,19
2243950,24
2243950,9
2243950,10
2243950,23
2243950,27
2243950,18
2243950,7
2243950,31
2243950,20
2243950,26
2243950,21
2243950,11
2243950,36
2243950,43
2243950,101
2243950,78
2243950,77
2243950,57
2243950,53
2243950,104
2243950,98
2243950,48
2243950,55
2243950,32
2243950,52
2243950,42
2243950,49
2243950,82
2243950,61
2243950,56
2243950,50
2243950,90
2243950,85
2243950,58
2243950,84
2243950,83
2243950,81
2243950,73
2243950,47
2243950,60
2243950,37
2243950,33
2243950,72
2243950,38
2243950,100
2243950,54
2243950,44
2243950,102
2243950,62
2243950,88
2243950,30
2243950,79
2243950,74
2243950,75
2243950,89
2243950,69
2243950,94
2243950,40
2243950,45
2243950,87
2243950,91
2243950,99
2243950,93
2243950,39
2243950,76
2243950,64
2243950,97
2243950,95
2243950,63
2243950,96
2243950,80
2243950,92
2243950,46
2243950,71
2243950,103
2243950,51
2243950,41
2243950,34
2243950,35
2243950,86
2243950,67
2243950,65
2243950,70
2243950,66
2243950,68
2243950,59
2200270,1
2134060,1
2239860,1
2176310,1
2227080,6
2227080,10
2174420,1
2174420,30
1197180,9
1197180,8
2100970,1
2242500,1
2250210,1
2218340,1
2218780,1
2241880,1
2241880,9
2241130,1
2144390,1
1876180,1
2242590,9
2228980,1
2232840,1
2233140,1
2233140,9
2183730,1
2183730,8
2231160,15
2226750,1
2050310,1
2050310,62
1364760,6
1364760,9
2252420,1
2236580,9
2159240,1
2159240,5
2159240,55
2095330,1
2250590,1
2250590,2
2250590,3
2250590,4
2250590,5
2250590,13
2250590,8
2250590,28
2250590,17
2250590,15
2250590,29
2250590,22
2250590,16
2250590,6
2250590,14
2250590,25
2250590,19
2250590,24
2250590,9
2250590,10
2250590,23
2250590,27
2250590,18
2250590,7
2250590,31
2250590,20
2250590,26
2250590,21
2250590,11
2250590,36
2250590,43
2250590,101
2250590,78
2250590,77
2250590,57
2250590,53
2250590,104
2250590,98
2250590,48
2250590,55
2250590,32
2250590,52
2250590,42
2250590,49
2250590,82
2250590,61
2250590,56
2250590,50
2250590,90
2250590,85
2250590,58
2250590,84
2250590,83
2250590,81
2250590,73
2250590,47
2250590,60
2250590,37
2250590,33
2250590,72
2250590,38
2250590,100
2250590,54
2250590,44
2250590,102
2250590,62
2250590,88
2250590,30
2250590,79
2250590,74
2250590,75
2250590,89
2250590,69
2250590,94
2250590,40
2250590,45
2250590,87
2250590,91
2250590,99
2250590,93
2250590,39
2250590,76
2250590,64
2250590,97
2250590,95
2250590,63
2250590,96
2250590,80
2250590,92
2250590,46
2250590,71
2250590,103
2250590,51
2250590,41
2250590,34
2250590,35
2250590,86
2250590,67
2250590,65
2250590,70
2250590,66
2250590,68
2250590,59
2170680,1
2237510,1
2234400,1
2074460,1
2183390,6
2183390,10
2253910,1
2204760,1
2204760,2
2209560,11
2101660,1
2101660,2
2101660,3
2101660,4
2101660,5
2101660,21
2101660,28
2101660,7
2101660,17
2101660,26
2101660,29
2101660,13
2101660,20
2101660,10
2101660,9
2101660,11
2101660,18
2101660,22
2101660,14
2101660,31
2101660,23
2101660,8
2101660,25
2101660,15
2101660,19
2101660,27
2101660,16
2101660,24
2101660,6
2101660,36
2101660,34
2101660,33
2101660,43
2101660,35
2101660,32
2101660,38
2101660,39
2101660,37
2101660,40
2101660,93
2101660,47
2101660,94
2101660,48
2101660,50
2101660,49
2101660,41
2101660,97
2101660,100
2101660,101
2101660,42
2101660,102
2101660,104
2101660,96
2101660,56
2101660,54
2101660,55
2101660,57
2101660,76
2101660,58
2101660,60
2101660,95
2101660,59
2101660,61
2101660,62
2101660,63
2101660,64
2101660,65
2101660,67
2101660,66
2101660,68
2101660,69
2101660,70
2101660,71
2101660,72
2101660,73
2101660,74
2101660,75
2101660,45
2101660,83
2101660,81
2101660,77
2101660,78
2101660,30
2101660,79
2101660,80
2101660,82
2101660,84
2101660,85
2101660,86
2101660,87
2101660,88
2101660,89
2101660,90
2101660,99
2101660,92
2101660,91
2101660,46
2101660,51
2101660,52
2101660,53
2101660,98
2101660,103
2101660,44
2207590,1
1816070,1
2252820,1
2186670,1
2211440,1
1350250,1
2252850,1
2252850,8
2259740,9
2228040,1
2228040,2
2228040,3
2228040,4
2228040,5
2228040,18
2228040,6
2228040,11
2228040,14
2228040,31
2228040,8
2228040,9
2228040,15
2208160,1
2247450,1
2227830,1
2214570,1
2230050,1
2230050,6
2230050,2
2230050,3
2230050,4
2230050,5
2230050,21
2230050,19
2230050,18
2230050,29
2230050,24
2230050,20
2230050,25
2230050,16
2230050,13
2230050,15
2230050,22
2230050,17
2230050,27
2230050,28
2230050,26
2230050,7
2230050,31
2230050,14
2230050,23
2230050,8
2230050,9
2230050,10
2230050,11
2230050,104
2230050,102
2230050,36
2230050,35
2230050,32
2230050,33
2230050,34
2230050,43
2230050,101
2230050,42
2230050,92
2230050,47
2230050,94
2230050,99
2230050,91
2230050,44
2230050,73
2230050,56
2230050,55
2230050,54
2230050,48
2230050,58
2230050,61
2230050,59
2230050,53
2230050,49
2230050,57
2230050,95
2230050,60
2230050,78
2230050,77
2230050,50
2230050,103
2230050,30
2230050,79
2230050,82
2230050,97
2230050,83
2230050,81
2230050,80
2230050,84
2230050,86
2230050,85
2230050,41
2230050,98
2230050,89
2230050,88
2230050,87
2230050,90
2230050,72
2230050,51
2230050,38
2230050,93
2230050,74
2230050,75
2230050,52
2230050,46
2230050,100
2230050,39
2230050,37
2230050,45
2230050,40
2230050,69
2230050,65
2230050,66
2230050,70
2230050,68
2230050,67
2230050,71
2230050,96
2230050,62
2230050,63
2230050,64
2230050,76
2232350,1
2246800,1
2256780,1
2256780,97
1916740,1
1851530,1
2180430,9
2202910,1
2128130,4
2226830,1
2241200,1
2231730,1
2203540,1
2259080,1
2259080,2
2259080,3
2259080,4
2259080,5
2259080,21
2259080,28
2259080,26
2259080,29
2259080,13
2259080,9
2259080,10
2259080,11
2259080,22
2259080,18
2259080,14
2259080,7
2259080,31
2259080,8
2259080,23
2259080,25
2259080,15
2259080,17
2259080,19
2259080,27
2259080,16
2259080,24
2259080,6
2259080,20
2259080,36
2259080,34
2259080,33
2259080,35
2259080,32
2259080,38
2259080,37
2259080,40
2259080,39
2259080,93
2259080,47
2259080,94
2259080,43
2259080,48
2259080,50
2259080,49
2259080,52
2259080,41
2259080,44
2259080,97
2259080,96
2259080,56
2259080,54
2259080,55
2259080,57
2259080,61
2259080,60
2259080,59
2259080,95
2259080,58
2259080,62
2259080,63
2259080,64
2259080,65
2259080,67
2259080,66
2259080,68
2259080,69
2259080,70
2259080,71
2259080,72
2259080,73
2259080,75
2259080,74
2259080,45
2259080,76
2259080,83
2259080,81
2259080,77
2259080,78
2259080,103
2259080,30
2259080,79
2259080,80
2259080,82
2259080,84
2259080,85
2259080,86
2259080,87
2259080,88
2259080,89
2259080,90
2259080,99
2259080,92
2259080,91
2259080,46
2259080,51
2259080,53
2259080,98
2259080,100
2259080,42
2259080,102
2259080,104
2259080,101
2120670,9
2257360,1
2251810,1
2257450,1
1863910,1
1817110,1
2194070,1
2254550,1
2181620,1
2027820,1
2027820,9
2260420,1
1808710,1
1808710,8
1808710,2
1808710,3
1808710,27
1808710,5
1808710,4
1808710,28
1808710,17
1808710,29
1808710,13
1808710,9
1808710,31
1808710,15
1808710,24
1808710,18
1808710,14
1808710,23
1808710,19
1808710,16
1808710,6
1808710,62
1808710,63
1808710,44
1808710,11
1808710,25
2248470,1
2248470,2
2248470,3
2248470,4
2248470,5
2248470,21
2248470,28
2248470,16
2248470,13
2248470,18
2248470,27
2248470,29
2248470,17
2248470,6
2248470,11
2248470,22
2248470,14
2248470,7
2248470,31
2248470,23
2248470,8
2248470,9
2248470,20
2248470,24
2248470,25
2248470,10
2248470,15
2248470,19
2248470,26
2248470,32
2248470,34
2248470,33
2248470,43
2248470,35
2248470,36
2248470,37
2248470,38
2248470,39
2248470,40
2248470,55
2248470,98
2248470,53
2248470,41
2248470,44
2248470,46
2248470,48
2248470,50
2248470,49
2248470,51
2248470,100
2248470,52
2248470,104
2248470,101
2248470,42
2248470,102
2248470,58
2248470,54
2248470,56
2248470,59
2248470,76
2248470,60
2248470,61
2248470,62
2248470,63
2248470,64
2248470,65
2248470,67
2248470,66
2248470,68
2248470,69
2248470,70
2248470,71
2248470,72
2248470,73
2248470,45
2248470,74
2248470,75
2248470,57
2248470,103
2248470,83
2248470,78
2248470,77
2248470,30
2248470,79
2248470,80
2248470,81
2248470,82
2248470,84
2248470,85
2248470,86
2248470,87
2248470,88
2248470,89
2248470,90
2248470,91
2248470,92
2248470,99
2248470,93
2248470,47
2248470,94
2248470,95
2248470,96
2248470,97
1362010,1
2257400,6
2173940,1
2143110,1
2223640,1
2256190,1
2256190,2
2256190,3
2256190,4
2256190,5
2256190,21
2256190,28
2256190,26
2256190,29
2256190,13
2256190,9
2256190,10
2256190,11
2256190,22
2256190,18
2256190,14
2256190,7
2256190,31
2256190,8
2256190,23
2256190,25
2256190,15
2256190,17
2256190,19
2256190,27
2256190,16
2256190,24
2256190,6
2256190,20
2256190,36
2256190,34
2256190,33
2256190,35
2256190,32
2256190,38
2256190,37
2256190,40
2256190,39
2256190,93
2256190,47
2256190,94
2256190,43
2256190,48
2256190,50
2256190,49
2256190,52
2256190,41
2256190,44
2256190,97
2256190,96
2256190,56
2256190,54
2256190,55
2256190,57
2256190,61
2256190,60
2256190,59
2256190,95
2256190,58
2256190,62
2256190,63
2256190,64
2256190,65
2256190,67
2256190,66
2256190,68
2256190,69
2256190,70
2256190,71
2256190,72
2256190,73
2256190,75
2256190,74
2256190,45
2256190,76
2256190,83
2256190,81
2256190,77
2256190,78
2256190,103
2256190,30
2256190,79
2256190,80
2256190,82
2256190,84
2256190,85
2256190,86
2256190,87
2256190,88
2256190,89
2256190,90
2256190,99
2256190,92
2256190,91
2256190,46
2256190,51
2256190,53
2256190,98
2256190,100
2256190,42
2256190,102
2256190,104
2256190,101
1800370,1
1800370,2
1800370,3
1800370,4
1800370,5
1800370,21
1800370,28
1800370,16
1800370,13
1800370,18
1800370,27
1800370,29
1800370,17
1800370,6
1800370,11
1800370,22
1800370,14
1800370,7
1800370,31
1800370,23
1800370,8
1800370,9
1800370,20
1800370,24
1800370,25
1800370,10
1800370,15
1800370,19
1800370,26
1800370,32
1800370,34
1800370,33
1800370,43
1800370,35
1800370,36
1800370,37
1800370,38
1800370,39
1800370,40
1800370,55
1800370,98
1800370,53
1800370,41
1800370,44
1800370,46
1800370,48
1800370,50
1800370,49
1800370,51
1800370,100
1800370,52
1800370,104
1800370,101
1800370,42
1800370,102
1800370,58
1800370,54
1800370,56
1800370,59
1800370,76
1800370,60
1800370,61
1800370,62
1800370,63
1800370,64
1800370,65
1800370,67
1800370,66
1800370,68
1800370,69
1800370,70
1800370,71
1800370,72
1800370,73
1800370,45
1800370,74
1800370,75
1800370,57
1800370,103
1800370,83
1800370,78
1800370,77
1800370,30
1800370,79
1800370,80
1800370,81
1800370,82
1800370,84
1800370,85
1800370,86
1800370,87
1800370,88
1800370,89
1800370,90
1800370,91
1800370,92
1800370,99
1800370,93
1800370,47
1800370,94
1800370,95
1800370,96
1800370,97
2189350,1
2129150,1
2129150,19
2074940,6
2074940,9
1619940,1
1727550,1
2254020,1
2254020,20
2199580,1
2201790,1
2095300,9
2095300,1
1825970,1
2258420,1
2226310,1
1560250,1
814000,6
814000,42
2242220,1
1422130,14
1422130,16
2264730,1
2264730,2
2264730,3
2264730,4
2264730,5
2264730,13
2264730,8
2264730,28
2264730,17
2264730,15
2264730,29
2264730,22
2264730,16
2264730,6
2264730,14
2264730,25
2264730,19
2264730,24
2264730,9
2264730,10
2264730,23
2264730,27
2264730,18
2264730,7
2264730,31
2264730,20
2264730,26
2264730,21
2264730,11
2264730,36
2264730,43
2264730,101
2264730,78
2264730,77
2264730,57
2264730,53
2264730,104
2264730,98
2264730,48
2264730,55
2264730,32
2264730,52
2264730,42
2264730,49
2264730,82
2264730,61
2264730,56
2264730,50
2264730,90
2264730,85
2264730,58
2264730,84
2264730,83
2264730,81
2264730,73
2264730,47
2264730,60
2264730,37
2264730,33
2264730,72
2264730,38
2264730,100
2264730,54
2264730,44
2264730,102
2264730,62
2264730,88
2264730,30
2264730,79
2264730,74
2264730,75
2264730,89
2264730,69
2264730,94
2264730,40
2264730,45
2264730,87
2264730,91
2264730,99
2264730,93
2264730,39
2264730,76
2264730,64
2264730,97
2264730,95
2264730,63
2264730,96
2264730,80
2264730,92
2264730,46
2264730,71
2264730,103
2264730,51
2264730,41
2264730,34
2264730,35
2264730,86
2264730,67
2264730,65
2264730,70
2264730,66
2264730,68
2264730,59
2250110,1
2183180,9
2183180,10
2253740,9
2202430,9
2264600,5
1793070,1
2194660,14
2234720,1
2256550,1
2272940,1
1969060,1
2217810,1
2217810,97
2216600,11
2216600,9
1790370,1
1790370,9
1755620,1
349470,1
2246940,1
2270640,1
1612520,1
2201040,1
2193900,9
2193900,1
2193900,10
2244530,1
2244530,10
1972550,6
1972550,10
2248880,1
1050260,1
2250870,1
2120790,1
2200670,5
2213640,1
2260230,1
2249520,9
1452070,1
1452070,2
1452070,4
1452070,5
1452070,18
1452070,6
1452070,11
1452070,9
1452070,10
1452070,7
1948540,1
2246390,1
2256760,14
1595770,1
1938630,1
1938630,8
2192570,1
2251410,1
1290960,1
1870310,6
1870310,26
2247800,1
2247800,9
2238760,6
2176090,1
2235790,1
2246790,1
1765010,1
2250100,1
2221490,1
2221490,2
2221490,3
2221490,4
2221490,5
2221490,21
2221490,6
2221490,7
2221490,8
2221490,20
2221490,10
2240470,1
2068400,1
2075410,9
1980590,1
1980590,17
2247270,1
2121360,9
2121360,10
2183190,6
2131840,1
2131840,5
2256650,1
2255050,1
2189640,1
2189640,20
2175780,1
2175780,31
2262180,1
2262180,8
1184250,27
1682750,1
2216170,1
2137660,1
2184270,1
2184270,4
2261920,1
2254000,1
2254000,2
2254000,3
2254000,4
2254000,5
2254000,7
2254000,9
2254000,8
2254000,6
2254000,11
2237000,1
2223900,1
2223900,15
2258910,1
2258910,6
2242760,1
2263390,1
2056250,1
1125710,1
1125710,5
2248540,1
1970910,1
2235750,7
1765350,9
1969180,1
2255380,1
2242510,9
2081930,1
2081930,2
2081930,3
2081930,4
2081930,5
2081930,9
2081930,8
2081930,21
2081930,28
2081930,7
2081930,17
2081930,26
2081930,29
2081930,13
2081930,20
2081930,10
2081930,11
2081930,18
2081930,22
2081930,14
2081930,31
2081930,23
2081930,25
2081930,15
2081930,19
2081930,27
2081930,16
2081930,24
2081930,6
2081930,36
2081930,34
2081930,33
2081930,43
2081930,35
2081930,32
2081930,38
2081930,39
2081930,37
2081930,40
2081930,93
2081930,47
2081930,94
2081930,48
2081930,50
2081930,49
2081930,41
2081930,97
2081930,100
2081930,101
2081930,42
2081930,102
2081930,104
2081930,96
2081930,56
2081930,54
2081930,55
2081930,57
2081930,76
2081930,58
2081930,60
2081930,95
2081930,59
2081930,61
2081930,62
2081930,63
2081930,64
2081930,65
2081930,67
2081930,66
2081930,68
2081930,69
2081930,70
2081930,71
2081930,72
2081930,73
2081930,74
2081930,75
2081930,45
2081930,83
2081930,81
2081930,77
2081930,78
2081930,30
2081930,79
2081930,80
2081930,82
2081930,84
2081930,85
2081930,86
2081930,87
2081930,88
2081930,89
2081930,90
2081930,99
2081930,92
2081930,91
2081930,46
2081930,51
2081930,52
2081930,53
2081930,98
2081930,103
2081930,44
2253780,1
2261570,1
1573280,1
1573280,9
2246400,1
2220070,1
2241620,1
2127300,1
2073640,1
2167870,1
1980510,1
2251630,1
2252870,1
2262110,6
2257040,1
2261110,4
1275370,1
2222190,1
2222190,8
2158500,6
2158500,11
2071200,9
2071200,10
2164790,1
1606130,1
1606130,2
1606130,3
1606130,4
1606130,5
1815540,1
2258670,1
2215570,1
2237350,1
2237350,2
2237350,5
2237350,3
2237350,4
2237350,9
2237350,7
2261690,1
1809700,1
1809700,6
1809700,10
934670,1
2270910,1
2270910,2
2270910,3
2270910,4
2270910,5
2270910,21
2270910,28
2270910,26
2270910,29
2270910,13
2270910,9
2270910,10
2270910,11
2270910,22
2270910,18
2270910,14
2270910,7
2270910,31
2270910,8
2270910,23
2270910,25
2270910,15
2270910,17
2270910,19
2270910,27
2270910,16
2270910,24
2270910,6
2270910,20
2270910,36
2270910,34
2270910,33
2270910,35
2270910,32
2270910,38
2270910,37
2270910,40
2270910,39
2270910,93
2270910,47
2270910,94
2270910,43
2270910,48
2270910,50
2270910,49
2270910,52
2270910,41
2270910,44
2270910,97
2270910,96
2270910,56
2270910,54
2270910,55
2270910,57
2270910,61
2270910,60
2270910,59
2270910,95
2270910,58
2270910,62
2270910,63
2270910,64
2270910,65
2270910,67
2270910,66
2270910,68
2270910,69
2270910,70
2270910,71
2270910,72
2270910,73
2270910,75
2270910,74
2270910,45
2270910,76
2270910,83
2270910,81
2270910,77
2270910,78
2270910,103
2270910,30
2270910,79
2270910,80
2270910,82
2270910,84
2270910,85
2270910,86
2270910,87
2270910,88
2270910,89
2270910,90
2270910,99
2270910,92
2270910,91
2270910,46
2270910,51
2270910,53
2270910,98
2270910,100
2270910,42
2270910,102
2270910,104
2270910,101
2271300,1
2263260,1
2262580,1
2240900,1
1546970,1
1546970,10
2215540,1
2215540,8
2093870,1
2204840,1
2204840,4
2204840,9
2204840,10
2204840,6
2204840,7
2204840,31
2204840,8
2091630,9
2268110,1
1871900,1
2223590,1
2223590,9
1971260,1
1903970,1
1903970,9
1697590,1
2262790,9
1419180,1
2210180,2
2258790,9
2258790,1
2267870,1
2232710,1
1420350,1
1843110,1
1843110,4
2273630,1
2273630,2
2273630,3
2273630,4
2273630,5
2273630,21
2273630,28
2273630,26
2273630,29
2273630,13
2273630,9
2273630,10
2273630,11
2273630,22
2273630,18
2273630,14
2273630,7
2273630,31
2273630,8
2273630,23
2273630,25
2273630,15
2273630,17
2273630,19
2273630,27
2273630,16
2273630,24
2273630,6
2273630,20
2273630,36
2273630,34
2273630,33
2273630,35
2273630,32
2273630,38
2273630,37
2273630,40
2273630,39
2273630,93
2273630,47
2273630,94
2273630,43
2273630,48
2273630,50
2273630,49
2273630,52
2273630,41
2273630,44
2273630,97
2273630,96
2273630,56
2273630,54
2273630,55
2273630,57
2273630,61
2273630,60
2273630,59
2273630,95
2273630,58
2273630,62
2273630,63
2273630,64
2273630,65
2273630,67
2273630,66
2273630,68
2273630,69
2273630,70
2273630,71
2273630,72
2273630,73
2273630,75
2273630,74
2273630,45
2273630,76
2273630,83
2273630,81
2273630,77
2273630,78
2273630,103
2273630,30
2273630,79
2273630,80
2273630,82
2273630,84
2273630,85
2273630,86
2273630,87
2273630,88
2273630,89
2273630,90
2273630,99
2273630,92
2273630,91
2273630,46
2273630,51
2273630,53
2273630,98
2273630,100
2273630,42
2273630,102
2273630,104
2273630,101
2102680,1
2239820,1
2239820,8
2239820,15
2180350,9
2257070,1
2257070,8
2262190,1
2262190,2
2262190,3
2262190,4
2262190,5
2262190,13
2262190,8
2262190,28
2262190,17
2262190,15
2262190,29
2262190,22
2262190,16
2262190,6
2262190,14
2262190,25
2262190,19
2262190,24
2262190,9
2262190,10
2262190,23
2262190,27
2262190,18
2262190,7
2262190,31
2262190,20
2262190,26
2262190,21
2262190,11
2264300,1
2222180,1
2222180,8
1827910,6
2244150,6
2244150,10
2261440,1
2182500,1
2182500,5
2079540,1
1935940,1
1935940,15
2180390,1
